ISIN CODE,NAME 1,NAME 2,No,Country of Domicile
JP3756100008,NITORI HOLDINGS ,NITORI HOLDINGS ,327,JAPAN
JP[phone],NIPPON TELEGRAPH ,NIPPON TELG. & TEL. ,328,JAPAN
JP[phone],NIPPON KAYAKU CO. ,NIPPON KAYAKU ,329,JAPAN
JP3940400009,YAMATO KOGYO CO. ,YAMATO KOGYO ,330,JAPAN
JP3758190007,NEXON CO LTD ,NEXON ,332,JAPAN
JP3753000003,NIPPON YUSEN K.K. ,NIPPON YUSEN KK ,333,JAPAN
JP3190000004,OBAYASHI CORP ,OBAYASHI ,334,JAPAN
JP3027670003,NIPPON BUILDING FUND ,NIPPON BUILDING FUND ,335,JAPAN
JP3173400007,"OBIC CO., LTD. ",OBIC ,336,JAPAN
JP3449020001,TAIHEIYO CEMENT CORP ,TAIHEIYO CEMENT ,337,JAPAN
JP3292200007,JTEKT CORP ,JTEKT ,338,JAPAN
JP3194800003,OKUMURA CORP ,OKUMURA ,339,JAPAN
JP3940000007,YAMATO HOLDINGS CO ,YAMATO HDG. ,340,JAPAN
JP3174410005,OJI HOLDINGS ,OJI HOLDINGS ,341,JAPAN
JP3194000000,OKI ELECTRIC INDS. ,OKI ELECTRIC IND. ,342,JAPAN
JP3201200007,OLYMPUS CORP ,OLYMPUS ,343,JAPAN
JP3792600003,HINO MOTORS LTD ,HINO MOTORS ,344,JAPAN
JP3197800000,OMRON CORP ,OMRON ,345,JAPAN
JP3180400008,"OSAKA GAS CO., LTD. ",OSAKA GAS ,346,JAPAN
JP3689500001,ORACLE CORP. JAPAN ,ORACLE JAPAN ,347,JAPAN
JP3198900007,ORIENTAL LAND CO. ,ORIENTAL LAND ,348,JAPAN
JP3200450009,ORIX CORP ,ORIX ,349,JAPAN
JP3040880001,ORIX JREIT INC ,ORIX JREIT ,350,JAPAN
JP3283650004,KOSE CORP ,KOSE ,351,JAPAN
JP3183200009,JAPAN EXCHANGE ,JAPAN EXCHANGE GROUP ,352,JAPAN
JP3188220002,OTSUKA HOLDINGS ,OTSUKA HOLDINGS ,353,JAPAN
JP3188200004,OTSUKA CORP ,OTSUKA ,354,JAPAN
JP3657400002,NIKON CORPORATION ,NIKON ,355,JAPAN
JP3172100004,OKUMA CORP ,OKUMA ,356,JAPAN
JP3405400007,SUMITOMO HEAVY INDS. ,SUMITOMO HEAVY INDS. ,357,JAPAN
JP3780100008,"PARK24 CO., LTD. ",PARK24 ,358,JAPAN
JP3320800000,SAPPORO HOLDINGS LTD ,SAPPORO HOLDINGS ,359,JAPAN
JP3888300005,MITSUI CHEMICALS INC ,MITSUI CHEMICALS ,360,JAPAN
JP3836750004,PEPTIDREAM ,PEPTIDREAM ,361,JAPAN
JP3284600008,"KOITO MFG. CO., LTD. ",KOITO MANUFACTURING ,362,JAPAN
JP3771800004,HAMAMATSU PHOTONICS ,HAMAMATSU PHOTONICS ,363,JAPAN
JP3801600002,PIGEON CORP ,PIGEON ,364,JAPAN
JP3170800001,OSG CORP ,OSG ,365,JAPAN
JP3855900001,POLA ORBIS HOLDINGS ,POLA ORBIS HOLDINGS ,366,JAPAN
JP3627000007,TODA CORP ,TODA ,367,JAPAN
JP3197600004,ONO PHARMACEUTICAL ,ONO PHARM. ,368,JAPAN
JP3629000005,TOPPAN HOLDINGS INC ,TOPPAN HOLDINGS ,369,JAPAN
JP3160670000,AIR WATER INC ,AIR WATER ,370,JAPAN
JP3967200001,RAKUTEN GROUP INC ,RAKUTEN GROUP ,371,JAPAN
JP3637300009,TREND MICRO INCORP. ,TREND MICRO ,372,JAPAN
JP3164720009,RENESAS ELECTRON ,RENESAS ELECTRONICS ,373,JAPAN
JP3755200007,RELO GROUP INC ,RELO GROUP ,374,JAPAN
JP3974450003,"RESORT TRUST, INC. ",RESORT TRUST ,375,JAPAN
JP3802300008,FAST RETAILING CO ,FAST RETAILING ,376,JAPAN
JP3571400005,TOKYO ELECTRON LTD. ,TOKYO ELECTRON ,377,JAPAN
JP3973400009,"RICOH COMPANY, LTD. ",RICOH ,378,JAPAN
JP3970300004,RECRUIT HOLDINGS ,RECRUIT HOLDINGS ,379,JAPAN
JP3977400005,RINNAI CORP ,RINNAI ,380,JAPAN
JP3269600007,"KURARAY CO., LTD. ",KURARAY ,381,JAPAN
JP3822000000,H.U. GROUP HOLDING ,HU GROUP HOLDINGS ,382,JAPAN
JP3982800009,ROHM CO LTD ,ROHM ,383,JAPAN
JP3966800009,ROUND ONE CORP. ,ROUND ONE ,384,JAPAN
JP3799000009,HIROSE ELECTRIC CO. ,HIROSE ELECTRIC ,385,JAPAN
JP3536150000,TSURUHA HOLDINGS INC ,TSURUHA HOLDINGS ,386,JAPAN
JP3597800006,TOBU RAILWAY CO. ,TOBU RAILWAY ,387,JAPAN
JP3665200006,NICHIREI CORP ,NICHIREI ,388,JAPAN
JP3431300007,NXERA PHARMA CO ,NXERA PHARMA ,389,JAPAN
JP3326410002,SANKYO CO LTD (6417) ,SANKYO ,390,JAPAN
JP3344400001,SANWA HOLDINGS ,SANWA HOLDINGS ,391,JAPAN
JP3336560002,SUNTORY BEVERAGE ,SUNTORY BEVERAGE & FOOD ,392,JAPAN
JP3401400001,SUMITOMO CHEMICAL CO ,SUMITOMO CHEMICAL ,393,JAPAN
JP3420600003,"SEKISUI HOUSE, LTD. ",SEKISUI HOUSE ,394,JAPAN
JP3417200007,SEIBU HOLDINGS ,SEIBU HOLDINGS ,395,JAPAN
JP3271400008,CREDIT SAISON CO. ,CREDIT SAISON ,396,JAPAN
JP3414750004,SEIKO EPSON ,SEIKO EPSON ,397,JAPAN
JP3132600002,SENSHU IKEDA ,SENSHU IKEDA HOLDINGS ,398,JAPAN
JP3419050004,SEGA SAMMY HLDNGS ,SEGA SAMMY HDG. ,399,JAPAN
JP3422950000,SEVEN & I HLDGS CO ,SEVEN & I HDG. ,400,JAPAN
JP3105220002,"SEVEN BANK, LTD. ",SEVEN BANK ,401,JAPAN
JP3436120004,SBI HOLDINGS INC ,SBI HDG. ,402,JAPAN
JP3436100006,SOFTBANK GROUP CORP ,SOFTBANK GROUP ,403,JAPAN
JP3686800008,NIPPON SHEET GLASS ,NIPPON SHEET GLASS ,404,JAPAN
JP3162770006,SG HOLDINGS CO LTD ,SG HOLDINGS ,405,JAPAN
JP3359600008,SHARP CORPOR ,SHARP ,406,JAPAN
JP3729000004,SBI SHINSEI BANK LTD ,SBI SHINSEI BANKLIMITED ,407,JAPAN
JP3351600006,"SHISEIDO CO., LTD. ",SHISEIDO ,408,JAPAN
JP3358200008,"SHIMAMURA CO., LTD. ",SHIMAMURA ,409,JAPAN
JP3358000002,SHIMANO INC. ,SHIMANO ,410,JAPAN
JP3398000004,"SUZUKEN CO., LTD. ",SUZUKEN ,411,JAPAN
JP3350800003,SHIKOKU ELECTRIC PWR ,SHIKOKU ELECTRIC POWER ,412,JAPAN
JP3329600005,SANKEN ELECTRIC CO. ,SANKEN ELECTRIC ,413,JAPAN
JP3914400001,MURATA MANUFACTURING ,MURATA MANUFACTURING ,414,JAPAN
JP3162600005,SMC CORP ,SMC ,415,JAPAN
JP3890350006,SUMITOMO MITSUI ,SUMITOMO MITSUI FINL.GP. ,416,JAPAN
JP3892100003,,SUMITOMO MITSUI TRUST ,417,JAPAN
JP3435750009,M3 INC ,M3 ,418,JAPAN
JP3435000009,SONY GROUP CORP ,SONY GROUP ,419,JAPAN
JP3732000009,SOFTBANK CORP ,SOFTBANK ,420,JAPAN
JP3375800004,SHINKO ELECTRIC IND. ,SHINKO ELEC.INDS. ,421,JAPAN
JP3431900004,SOHGO SECURITY SERV ,SOHGO SECURITIES ,422,JAPAN
JP3347200002,"SHIONOGI & CO., LTD. ",SHIONOGI ,423,JAPAN
JP3343200006,SANRIO COMPANY LTD ,SANRIO ,424,JAPAN
JP3352000008,SEVENTY-SEVEN BANK,77 BANK ,425,JAPAN
JP3399400005,STANLEY ELECTRIC CO. ,STANLEY ELECTRIC ,426,JAPAN
JP3399310006,ZOZO INC ,ZOZO ,427,JAPAN
JP3407400005,SUMITOMO ELECTRIC ,SUMITOMO ELECTRIC IND. ,428,JAPAN
JP3400400002,SCSK CORP ,SCSK ,429,JAPAN
JP3411000007,"SURUGA BANK, LTD. ",SURUGA BANK ,430,JAPAN
JP3404200002,SUMITOMO RUBBER IND. ,SUMITOMO RUBBER INDS. ,431,JAPAN
JP3407200009,OSAKA TITANIUM ,OSAKA TITANIUM ,432,JAPAN
JP3368000000,RESONAC HOLDINGS ,RESONAC HOLDINGS ,433,JAPAN
JP3358800005,SHIMIZU CORPORATION ,SHIMIZU ,434,JAPAN
JP3463000004,TAKEDA PHAR CO LTD ,TAKEDA PHARMACEUTICAL ,435,JAPAN
JP3539220008,T&D HOLDINGS INC ,T & D HOLDINGS ,436,JAPAN
JP3442850008,TAISHO PHARM. ,TAISHO PHARM.HOLDINGS ,437,JAPAN
JP3443600006,TAISEI CORP ,TAISEI ,438,JAPAN
JP3538800008,TDK CORP ,TDK ,439,JAPAN
JP3585800000,TOKYO ELECTRIC POWER ,TOKYO ELECTRIC POWER CO. ,440,JAPAN
JP3546800008,TERUMO CORP ,TERUMO ,441,JAPAN
JP3569200003,TOKYU FUDOSAN ,TOKYU FUDOSAN HOLDINGS ,442,JAPAN
JP3588600001,TBS HOLDINGS INC ,TBS HOLDINGS ,443,JAPAN
JP3539250005,"THK CO., LTD. ",THK ,444,JAPAN
JP3600200004,"TOHO GAS CO., LTD. ",TOHO GAS ,445,JAPAN
JP3566600007,TOKAI RIKA CO. LTD. ,TOKAI RIKA ,446,JAPAN
JP3104890003,TIS INC ,TIS ,447,JAPAN
JP3544000007,TEIJIN LIMITED ,TEIJIN ,448,JAPAN
JP3456000003,"TAKASHIMAYA CO., LTD ",TAKASHIMAYA ,449,JAPAN
JP3579800008,TOKYO STEEL MFG. CO. ,TOKYO STEEL MNFG. ,450,JAPAN
JP3547670004,PERSOL HOLDINGS ,PERSOL HOLDINGS ,451,JAPAN
JP3711600001,NIPPON SANSO ,NIPPON SANSO HOLDINGS ,452,JAPAN
JP3351100007,SYSMEX CORPORATION ,SYSMEX ,453,JAPAN
JP3619800000,"TOYOBO CO., LTD. ",TOYOBO ,454,JAPAN
JP3598600009,TOHO CO LTD (TOKYO) ,TOHO ,455,JAPAN
JP3602600003,TOHO HOLDINGS ,TOHO HOLDINGS ,456,JAPAN
JP3625000009,TOKUYAMA CORPORATION ,TOKUYAMA ,457,JAPAN
JP3613000003,TOYO SUISAN KAISHA ,TOYO SUISAN KAISHA ,458,JAPAN
JP3596200000,TOTO LTD. ,TOTO ,459,JAPAN
JP3613400005,TOYO SEIKAN GROUP ,TOYO SEIKAN GROUP HDG. ,460,JAPAN
JP3621000003,TORAY INDUSTRIES ,TORAY INDS. ,461,JAPAN
JP3592200004,TOSHIBA CORPORATION ,TOSHIBA ,462,JAPAN
JP3595200001,TOSOH CORP ,TOSOH ,463,JAPAN
JP3535800001,TSUMURA & CO. ,TSUMURA ,464,JAPAN
JP3601800000,TOHO TITANIUM CO. ,TOHO TITANIUM ,465,JAPAN
JP3459600007,TAKARA HOLDING ,TAKARA HDG. ,466,JAPAN
JP3634600005,TOYOTA INDUSTRIES ,TOYOTA INDS. ,467,JAPAN
JP3635400009,TOYOTA BOSHOKU CORP ,TOYOTA BOSHOKU ,468,JAPAN
JP3634200004,TOYODA GOSEI CO. ,TOYODA GOSEI ,469,JAPAN
JP3633400001,TOYOTA MOTOR CORP ,TOYOTA MOTOR ,470,JAPAN
JP3635000007,TOYOTA TSUSHO CORP ,TOYOTA TSUSHO ,471,JAPAN
JP3573000001,"TOKYO GAS CO., LTD. ",TOKYO GAS ,472,JAPAN
JP3158800007,UBE CORP ,UBE ,473,JAPAN
JP3371200001,SHIN-ETSU CHEMICAL,SHIN-ETSU CHEMICAL ,474,JAPAN
JP3870400003,MARUI GROUP CO ,MARUI GROUP ,475,JAPAN
JP3404600003,SUMITOMO CORP ,SUMITOMO ,476,JAPAN
JP3605400005,TOHOKU ELEC. POWER ,TOHOKU ELECTRIC PWR. ,477,JAPAN
JP3902400005,MITSUBISHI ELECTRIC ,MITSUBISHI ELECTRIC ,478,JAPAN
JP3322930003,SUMCO CORP ,SUMCO ,479,JAPAN
JP3951600000,UNICHARM CORP ,UNI CHARM ,480,JAPAN
JP3156400008,USHIO INC. ,USHIO ,481,JAPAN
JP3944130008,USS CO LTD ,USS ,482,JAPAN
JP3045540006,UNITED URBAN INVEST ,UNITED URB.INV. ,483,JAPAN
JP3246400000,KYUSHU ELECTRIC ,KYUSHU ELEC.POWER ,484,JAPAN
JP3196000008,ODAKYU ELECTRIC RAIL ,ODAKYU ELECTRIC RY. ,485,JAPAN
JP3819400007,FUJI MEDIA HOLDING ,FUJI MEDIA HOLDINGS ,486,JAPAN
JP3144000001,ITOCHU ENEX CO LTD ,ITOCHU ENEX ,487,JAPAN
JP3274280001,WELCIA HOLDINGS CO ,WELCIA HOLDINGS ,488,JAPAN
JP3659000008,WEST JAPAN RAILWAY ,WEST JAPAN RAILWAY ,489,JAPAN
JP3230600003,"KANDENKO CO., LTD. ",KANDENKO ,490,JAPAN
JP3955000009,YOKOGAWA ELECTRIC ,YOKOGAWA ELECTRIC ,491,JAPAN
JP3336000009,SANTEN PHARMACEUT'L ,SANTEN PHARM. ,492,JAPAN
JP3939000000,YAMADA ,YAMADA HOLDINGS ,493,JAPAN
JP3931600005,YAKULT HONSHA CO. ,YAKULT HONSHA ,494,JAPAN
JP3930200005,YAOKO CO LTD ,YAOKO ,495,JAPAN
JP3932000007,YASKAWA ELECTRIC ,YASKAWA ELECTRIC ,496,JAPAN
JP3933800009,LY CORP ,LY ,497,JAPAN
JP3415400005,SEINO HOLDINGS CO ,SEINO HDG. ,498,JAPAN
JP3942800008,YAMAHA MOTOR CO. ,YAMAHA MOTOR ,499,JAPAN
JP3935300008,YAMAGUCHI FINL GRP ,YAMAGUCHI FINL.GP. ,500,JAPAN
JP3976300008,RYOHIN KEIKAKU CO. ,RYOHIN KEIKAKU ,501,JAPAN
JP3955800002,YOKOHAMA RUBBER CO ,YOKOHAMA RUBBER ,502,JAPAN
JP3942400007,ASTELLAS PHARMA INC ,ASTELLAS PHARMA ,503,JAPAN
JP3400900001,SUMITOMO OSAKA CEM. ,SUMITOMO OSAKA CEMENT ,505,JAPAN
JP3425000001,CENTRAL GLASS CO LTD ,CENTRAL GLASS ,506,JAPAN
JP3898400001,MITSUBISHI CORP ,MITSUBISHI ,507,JAPAN
JP3102000001,AISIN CORP ,AISIN ,508,JAPAN
JP3357200009,SHIMADZU CORP ,SHIMADZU ,509,JAPAN
JP3894900004,ISETAN MITSUKOSHI ,ISETAN MITSUKOSHI HDG. ,510,JAPAN
HK0000069689,AIA GROUP LIMITED ,AIA GROUP ,512,HONG KONG
HK0101000591,HANG LUNG PROPERTIES ,HANG LUNG PROPERTIES ,513,HONG KONG
KYG0535Q1331,ASMPT LTD ,ASMPT ,514,HONG KONG
KYG1674K1013,BUDWEISER BREWING ,BUDWEISER BREWING COMPANY APAC ,515,HONG KONG
HK0023000190,BANK OF EAST ASIA ,BANK OF EAST ASIA ,516,HONG KONG
HK0392044647,BEIJING ENTERPRISES ,BEIJING ENTERPRISES HOLDINGS ,517,HONG KONG
KYG4387E1070,HEALTH AND HA ,H & H INTL. HDG. ,518,HONG KONG
HK2388011192,BOC HONG KONG ,BOC HONG KONG HOLDINGS ,519,HONG KONG
SG9999015267,BOC AVIATION LTD ,BOC AVIATION ,520,SINGAPORE
KYG126521064,BOSIDENG INTERNATIO ,BOSIDENG INTL.HOLDINGS ,521,HONG KONG
BMG1744V1037,CAFE DE CORAL ,CAFE DE CORAL HDG. ,522,HONG KONG
HK0293001514,CATHAY PACIFIC AIR ,CATHAY PACIFIC AIRWAYS ,523,HONG KONG
BMG1368B1028,BRILLIANCE ,BRILLIANCE CHINA ,524,HONG KONG
BMG210901242,CHINA WATER AFFAIRS ,CHINA WATER AFFAIRS GP. ,525,HONG KONG
KYG2046Q1156,CHAODA MODERN ,CHAODA MODERN AGRI ,526,HONG KONG
KYG2108Y1052,CHINA RESOURCES LAND ,CHINA RESOURCES LAND ,527,HONG KONG
KYG2163M1033,CHINA EDUCATION ,CHINA EDUCATION GROUP ,528,HONG KONG
HK0257001336,CHINA EVERBRIGHT ,CHINA EVERBRIGHT ENVIRONMENT GROUP ,529,HONG KONG
KYG217651051,CK HUTCHISON ,CK HUTCHISON HOLDINGS ,530,HONG KONG
BMG2108M2182,CHINESE ESTATES HLDG ,CHINESE ESTATES HDG. ,531,HONG KONG
BMG2108V1019,CHINA ORIENTAL GROUP ,CHINA ORIENTAL GROUP ,532,HONG KONG
HK0291001490,CHINA RESOURCES ,CHINA RESOURCES BEER ,533,HONG KONG
KYG2112D1051,CHINA HIGH SPEED ,CHINA HISPD.TNSM.EQU.GP. ,534,HONG KONG
HK0000055878,CHINA TAIPING INSU ,CHINA TAIPING INSURANCE ,535,HONG KONG
BMG2178K1009,CK INFRASTRU ,CKI HOLDINGS ,536,HONG KONG
KYG2177B1014,CK ASSET HOLDINGS ,CK ASSET HOLDINGS ,537,HONG KONG
HK0002007356,CLP HOLDINGS LTD ,CLP HOLDINGS ,538,HONG KONG
HK0119000674,POLY PROPERTY GR ,POLY PPTY GROUP ,539,HONG KONG
HK0688002218,CHINA OVERSEAS LAND ,CHINA OVERSEAS LAND INVESTMENT ,540,HONG KONG
KYG2118M1096,CHINA OVERSEAS PROP ,CHINA OVERSEAS PROPERTY ,541,HONG KONG
HK2380027329,CHINA POWER INTN'L ,CHIN.PWR.INTDVT. ,542,HONG KONG
KYG2113L1068,CHINA RES ,CHINA RES BUILD MATERIAL ,543,HONG KONG
HK2778034606,CHAMPION REIT ,CHAMPION REIT.TRUST ,544,HONG KONG
HK0836012952,CHINA HUARONG ,CHINA RESOURCES POWER ,545,HONG KONG
KYG2116D1198,CHINA RESOURCES PHAR ,CHINA HUARONG ENERGY ,546,HONG KONG
HK0000311099,CHINA STATE CONSTN ,CHINA RESOURCES PHARMACEUTICAL GROUP ,547,HONG KONG
KYG216771363,,CSTCN.INTHDG. ,548,HONG KONG
KYG211461085,CHOW TAI FOOK ,CHOW TAI FOOK JEWELLERY ,549,HONG KONG
HK1883037637,CITIC 1616 HOLDINGS ,CITIC TELECOM INT L ,550,HONG KONG
HK0308001558,CHINA TRAVEL INT'L ,CTII.INTL.INV.HK. ,551,HONG KONG
HK0440001847,DAH SING FINANCIAL ,DAH SING FINANCIAL HDG. ,553,HONG KONG
HK2356013600,DAH SING BANKING ,DAH SING BANKING GP. ,554,HONG KONG
KYG319891092,ESR CAYMAN ,ESR REAL ESTATE ,556,HONG KONG
HK0000077468,FAR EAST ,FAR EAST HORIZON ,557,HONG KONG
HK0639031506,SHOUGANG ,SHOUGANG FUSHAN ,558,HONG KONG
BMG2442N1048,COSCO SHIPPING ,COSCO SHIPPING PORTS ,559,HONG KONG
BMG348041077,FIRST PACIFIC CO LTD ,FIRST PACIFIC ,561,HONG KONG
HK0817039453,CHINA JINMAO ,CHINA JINMAO HOLDINGS ,562,HONG KONG
KYG3774X1088,GCL TECHNOLOGY ,GCL TECHNOLOGY HOLDINGS ,563,HONG KONG
BMG6901M1010,GIORDANO INT'L LTD ,GIORDANO INTL. ,564,HONG KONG
HK0270001396,GUANGDONG INVESTMENT ,GUANGDONG INVESTMENT ,565,HONG KONG
BMG420981224,GUOCO GROUP LTD ,GUOCO GROUP ,566,HONG KONG
BMG9880L1028,YUEXIU TRAN ,YUEXIU TRANSPORT ,568,HONG KONG
HK0144000764,CHINA MERCHANTS PO ,CHINA MERCHANTS PORT ,569,HONG KONG
HK0012000102,HENDERSON LAND ,HENDERSON LD.DEV. ,570,HONG KONG
KYG960071028,WH GROUP LTD ,WH GROUP ,571,HONG KONG
KYG451581055,HKBN LTD ,HKBN ,572,HONG KONG
HK0003000038,HONG KONG AND CHINA ,HONG KONG AND CHINA GAS ,573,HONG KONG
HK0000179108,HK ELECTRIC ,HK ELECTRIC INVESTMENTS ,574,HONG KONG
HK0006000050,POWER ASSETS ,POWER ASSETS HOLDINGS ,575,HONG KONG
HK0388045442,HONG KONG EXCHANGES ,HONG KONG EXS.& CLEAR. ,576,HONG KONG
HK0000093390,HKT TRUST ,HKT TRUST & HKT ,577,HONG KONG
HK0004000045,WHARF HOLDINGS LTD ,WHARF HOLDINGS ,578,HONG KONG
HK0010000088,HANG LUNG GROUP LTD ,HANG LUNG GROUP ,579,HONG KONG
BMG4600H1198,HOPSON DEVELOPMENT ,HOPSON DEVELOPMENT HOLDINGS ,580,HONG KONG
KYG8088A1168,SHENZHEN INV ,SHN.INHS.BY.AEA. DEV. ,581,HONG KONG
HK0011000095,HANG SENG BANK LTD ,HANG SENG BANK ,582,HONG KONG
KYG4672G1064,HUTCHISON TELECOM ,HCH.TELECOM.HK.HOLDINGS ,583,HONG KONG
HK0014000126,HYSAN DEVELOPMENT CO ,HYSAN DEVELOPMENT ,584,HONG KONG
KYG6771K1022,IGG INC ,IGG ,585,SINGAPORE
HK0165000859,,CHINA EVERBRIGHT ,586,HONG KONG
BMG0171W1055,ALIBABA PICTURES ,ALIBABA PICTURES GROUP ,587,HONG KONG
BMG2109G1033,CHINA GAS HOLDINGS ,CHINA GAS HOLDINGS ,588,HONG KONG
KYG5139G1001,JIAYUAN INTERNATION ,JIAYUAN INTL.GP. ,589,HONG KONG
BMG5150J1577,JOHNSON ELECTRIC ,JOHNSON ELECTRIC HDG. ,590,HONG KONG
BMG524401079,KERRY PROPERTIES LTD ,KERRY PROPERTIES ,591,HONG KONG
KYG5257K1076,KINGBOARD LAMI ,KINGBOARD LAMINATES HDG. ,592,HONG KONG
KYG525621408,KINGBOARD HOLDINGS ,KINGBOARD HOLDINGS ,593,HONG KONG
BMG524181036,KLN LOGISTICS GROUP ,KERRY LOGISTICS NETWORK ,594,HONG KONG
KYG548561284,LIFESTYLE INTN'L ,LIFESTYLE INTL.HDG. ,595,HONG KONG
KYG8406X1034,SSY GROUP LTD ,SSY GROUP ,596,HONG KONG
KYG5427W1309,LEE & MAN PAPER MFG ,LEE & MAN PAPER MNFG. ,597,HONG KONG
BMG2113B1081,CHINA RESOURCES GAS ,CHINA RESOURCES GAS GROUP ,598,HONG KONG
HK0823032773,LINK REAL ESTATE ,LINK REAL ESTATE INVESTMENT TRUST ,599,HONG KONG
KYG3777B1032,GEELY AUTOMOBILE ,GEELY AUTOMOBILE HDG. ,600,HONG KONG
BMG4404N1149,CHINA RUYI HLDG ,CHINA RUYI HOLDINGS ,601,HONG KONG
HK0200030994,MELCO INT'L DEV'T ,MELCO INTL.DEV. ,602,HONG KONG
KYG210961051,CHINA MENGNIU DAIRY ,CHINA MENGNIU DAIRY ,603,HONG KONG
HK0066009694,MTR CORPORATION LTD ,MTR ,604,HONG KONG
BMG653181005,NINE DRAGONS PAPER ,NINE DRAGONS PAPER HDG. ,605,HONG KONG
HK0000608585,NEW WORLD DEV'T ,NEW WORLD DEVELOPMENT ,606,HONG KONG
BMG677491539,ORIENT OVERSEAS ,ORIENT OVERSEAS (INTL.) ,607,HONG KONG
KYG8972T1067,TG SMART ENERGY ,TOWNGAS SMART ENERGY ,608,HONG KONG
BMG668971101,CTF SERVICES ,NWS HOLDINGS ,609,HONG KONG
BMG6260K1595,MONGOLIA ,MONGOLIA ENERGY ,610,HONG KONG
BMG5320C1082,KUNLUN ENERGY ,KUNLUN ENERGY ,611,HONG KONG
BMG684371393,PACIFIC BASIN SHIP ,PACIFIC BASIN SHIP. ,612,HONG KONG
HK0027032686,GALAXY ENT GRP LTD ,GALAXY ENTERTAINMENT GP. ,613,HONG KONG
BMG1985B1138,C C LAND HOLDINGS ,C C LAND HOLDINGS ,614,HONG KONG
KYG7814S1021,SA SA INTERNATIONAL ,SA SA INTL.HDG. ,615,HONG KONG
KYG8167W1380,SINO BIOPHARMCL ,SINO BIOPHM. ,616,HONG KONG
BMG2154F1095,CHINA FOODS LTD ,CHINA FOODS ,617,HONG KONG
HK0000065737,CHINA OVERSEAS G ,CHINA OVERSEAS GRAND ,618,HONG KONG
BMG8086V1467,SHENZHEN INT'L HLDG ,SHENZHEN INTERNATIONAL ,619,HONG KONG
KYG810431042,SHIMAO GROUP ,SHIMAO GROUP HOLDINGS ,620,HONG KONG
HK0016000132,SUN HUNG KAI ,SUN HUNG KAI PROPERTIES ,621,HONG KONG
BMG0171K1018,ALIBABA HEALTH ,ALIBABA HLTH.INFO.TECH. ,622,HONG KONG
HK0242001243,SHUN TAK HLDGS LTD ,SHUN TAK HOLDINGS ,623,HONG KONG
HK0604011236,SHENZHEN INVESTMENT ,SHENZHEN INVESTMENT ,624,HONG KONG
KYG8187G1055,SITC INTERNATIONAL ,SITC INTERNATIONAL HDG. ,625,HONG KONG
BMG8165U1009,SINOPEC KANTONS ,SINOPEC KANTONS HOLDINGS ,626,HONG KONG
HK0083000502,SINO LAND COMPANY ,SINO LAND ,627,HONG KONG
BMG4639H1227,HUABAO INT'L HLDGS ,HUABAO INTL.HDG. ,628,HONG KONG
HK0363006039,SHANGHAI INDUSTRIAL ,SHANGHAI INDUSTRIAL HOLDINGS ,629,HONG KONG
HK0880043028,SJM HOLDINGS LIMITED ,SJM HOLDINGS ,630,HONG KONG
BMG8181C1001,SKYWORTH GR ,SKYWORTH GROUP ,631,HONG KONG
BMG8063F1068,SHANGRI ,SHANGRI-LA ASIA ,632,HONG KONG
BMG5266H1034,KINGSTON FINANCIAL ,KINGSTON FINANCIAL GROUP ,633,HONG KONG
HK0000063609,SWIRE PROPERTIES ,SWIRE PROPERTIES ,634,HONG KONG
HK0019000162,SWIRE PACIFIC LTD ,SWIRE PACIFIC 'A' ,635,HONG KONG
BMG2164J1099,YOUZAN TECHNO ,YOUZAN TECHNOLOGY ,636,HONG KONG
BMG4232X1020,HAITONG INTL SEC ,HAITONG INTL.SECS.GP. ,637,HONG KONG
HK0008011667,PCCW LTD ,PCCW ,638,HONG KONG
HK0669013440,TECHTRONIC INDUS ,TECHTRONIC INDS. ,639,HONG KONG
